mianji,danjian
75,7333
75,7333
113,7434
113,7434
60,7500
52,7596
52,7692
75,7712
79,7848
79,7848
76,7895
105,7905
46,7978
46,7978
50,8000
50,8016
79,8228
79,8228
113,8230
113,8230
52,8269
88,8523
74,6125
85,4852
84,4879
84,4879
105,6010
155,4387
155,4387
84,4986
84,5698
82,4245
68,4255
93,4409
81,4419
60,4500
84,4524
68,4559
63,4603
78,4615
112,4643
71,4648
86,4651
62,4677
68,4706
68,4706
85,4706
87,4713
68,4754
68,4754
71,4789
60,4833
82,4851
84,4881
86,4884
68,4886
98,4898
65,4923
60,4929
85,4941
58,5000
70,5000
70,5000
80,5000
88,5000
96,5000
110,5000
93,5054
85,5059
59,5085
59,5085
60,5096
96,5114
78,5128
68,5147
81,5158
56,5179
81,5185
97,5258
98,5265
57,5274
81,5278
81,5309
68,5394
74,5617
87,5977
87,5977
200,6000
86,6047
190,6053
102,6078
100,6100
180,6111
130,6154
130,6154
105,6190
100,6200
161,6207
141,6241
96,6250
200,6250
160,6250
83,6265
126,6270
124,6290
135,6296
100,6300
130,6308
104,6335
100,6336
101,6338
94,6338
246,6340
101,6342
165,6344
125,6345
124,6347
110,6347
111,6349
74,6350
121,6352
100,6352
125,6353
110,6354
120,6355
85,6355
124,6360
102,6362
88,6364
88,6364
88,6364
103,6364
175,6365
210,6365
96,6366
157,6369
125,6370
124,6371
74,6371
160,6373
246,6379
120,6380
120,6380
210,6381
168,6390
106,6391
139,6393
88,6394
75,6395
115,6396
200,6400
200,6400
105,6400
125,6400
86,6401
180,6401
111,6405
96,6405
163,6406
160,6406
163,6409
163,6409
125,6410
102,6413
88,6415
130,6418
105,6419
102,6421
105,6425
92,6426
85,6427
96,6429
160,6432
140,6433
246,6433
101,6434
208,6435
96,6436
88,6438
126,6446
124,6447
95,6448
126,6450
124,6452
105,6454
125,6458
111,6461
145,6461
130,6463
165,6464
85,6464
111,6465
85,6471
132,6471
125,6471
127,6474
250,6480
111,6482
134,6484
125,6487
137,6489
126,6494
126,6496
168,6497
102,6498
100,6500
135,6502
160,6504
142,6505
73,6509
125,6510
208,6513
80,5000
130,4805
130,4823
106,4906
92,5652
131,6107
220,6364
131,6870
131,6870
55,6909
104,7000
55,7273
54,7356
54,7356
104,7479
104,7500
110,7545
55,7636
55,7890
55,7890
144,5436
104,4850
104,4924
62,5609
62,5609
70,5682
56,5714
50,6000
65,6000
75,6000
75,6000
61,6066
46,6087
62,6129
50,6155
58,6156
63,6166
63,6190
61,6281
37,6284
65,6359
40,6429
40,6461
58,6472
104,5865
73,5890
107,6101
107,6101
86,6395
45,6444
86,6628
60,6667
28,6786
141,7083
141,7083
49,7143
29,7157
29,7157
50,7200
43,7238
48,7292
75,7333
120,7335
45,7471
56,4488
58,4569
55,5000
57,5088
55,5091
56,5179
56,5190
57,5263
55,5273
56,5357
56,5357
56,5376
56,5405
57,5439
57,5439
56,5536
55,5636
57,5841
53,5929
75,4800
79,4810
80,5000
69,5109
78,5128
57,5234
69,5242
61,5246
64,5312
69,5507
80,5515
54,5556
61,5574
61,5574
68,5588
57,5596
57,5596
57,5614
55,5636
65,5657
53,5660
61,5668
65,5688
62,5715
61,5738
61,5752
138,4565
97,4948
78,5256
90,5333
72,5349
72,5360
98,5408
114,5536
53,5081
55,5113
85,5153
83,6024
132,4394
99,4798
103,4951
104,5000
104,5096
98,5102
90,5222
88,5227
57,5517
98,5612
39,5664
53,5714
80,5738
143,4406
52,4615
52,4615
101,4767
50,5000
60,5000
60,5000
96,5000
124,5000
98,5085
104,5121
67,5194
67,5224
65,5385
65,5385
96,5417
58,5517
40,5644
60,5698
50,5799
60,5833
65,5837
65,5846
65,5846
63,5863
41,5914
143,4336
143,4336
196,4490
90,4667
90,4667
110,4691
90,4696
95,4712
90,4713
116,4720
143,4732
116,4734
143,4737
128,4741
116,4754
140,4760
119,4787
145,4798
85,4719
55,4909
40,5250
83,5277
83,5663
100,4800
40,5000
54,5000
58,5172
40,5200
56,5357
54,5370
56,5396
55,5455
55,5455
93,5498
40,5500
58,5517
54,5556
61,5574
40,5625
55,5636
40,5650
56,5714
56,5714
58,5739
45,5778
51,5795
51,5816
55,5818
40,5821
40,5823
60,5833
54,5926
57,5935
57,5965
56,6071
57,6077
54,6111
58,6127
55,6137
55,6138
56,6139
56,4643
56,4818
55,5091
55,5091
56,5179
56,5179
58,5345
56,5357
54,5370
54,5370
55,5455
54,5548
54,5556
54,5556
54,5556
49,5574
56,5607
78,5622
56,5714
52,5731
52,5731
54,5735
54,5741
54,5741
54,5790
56,5797
56,5827
56,5893
56,5040
55,5091
56,5179
54,5185
55,5273
56,5306
60,5333
55,5455
56,5575
56,5804
58,5862
50,5902
59,5932
54,5983
58,6034
58,6034
58,6034
56,6043
55,6117
58,5841
60,5842
75,5848
75,5868
59,5893
57,5947
57,5954
76,5968
56,5999
200,4655
106,4680
106,4717
127,4724
104,4760
96,4792
98,4796
104,4808
104,4808
114,4825
114,4866
185,4872
123,4878
125,4960
106,5000
106,5000
106,5000
106,5000
106,5000
106,5000
106,5000
114,5000
114,5000
96,5001
114,5010
98,5012
236,5085
122,5164
100,5200
100,5200
125,5200
125,5200
125,5200
90,5222
122,5225
172,5233
95,5263
95,5263
105,5286
105,5286
122,5307
108,5370
108,5370
89,5393
108,5556
95,5579
125,5600
125,5600
105,5619
110,5636
110,5636
90,5778
98,5816
101,5941
101,5941
105,6000
105,6000
88,6023
88,6023
127,6142
127,6142
101,6144
86,6163
84,6190
84,6190
96,6240
96,6250
48,5208
59,5254
58,5517
58,5690
58,5690
55,5818
55,5818
55,5839
60,6000
58,6034
58,6034
53,6084
59,6102
57,6140
57,6228
56,6250
60,6250
60,6272
55,6310
57,6316
58,4655
59,4773
59,4773
58,4793
56,4821
58,4828
57,4925
70,5143
58,5172
58,5172
54,5185
54,5185
54,5185
59,5220
57,5263
56,5340
55,5455
55,5455
51,5527
54,5556
57,5614
56,5714
55,5733
70,4714
73,4795
70,4829
78,4872
78,4872
102,4907
69,5072
105,5124
70,5143
86,5233
86,5233
139,5263
70,5286
76,5298
76,5298
100,5300
60,5333
94,5348
74,5405
85,5412
55,5415
75,5490
95,5569
70,5571
86,5581
85,5647
106,5660
74,5676
105,5714
75,5733
73,5753
69,5797
74,5811
69,5814
69,5814
58,5814
81,5816
87,5823
82,5854
88,5898
54,5906
88,5909
67,5933
69,5942
95,5947
55,5957
55,5957
105,5972
25,6000
105,6000
54,6022
94,6060
95,6094
56,6096
50,5850
71,5623
58,5000
75,5333
75,5467
75,5600
57,5965
130,6308
130,6308
80,6541
80,6541
61,6557
129,6589
55,6618
71,6620
78,6643
85,6659
55,6663
42,6666
62,6670
75,6676
75,6684
75,6684
75,6690
75,6697
116,6724
61,6725
78,6753
75,6759
85,6766
129,6770
75,6776
127,6378
128,6406
123,6667
123,6667
128,5938
128,5938
111,6757
150,7333
60,5467
62,5616
89,5623
90,5632
61,5656
89,5668
61,5700
90,5760
90,5766
51,6275
60,6380
50,6392
127,6394
155,6452
45,6473
100,6482
133,7143
133,7143
104,7312
104,7312
151,7616
130,7692
130,7692
127,7717
133,8271
127,8661
160,5312
160,5562
124,5645
124,5645
149,5772
152,5789
124,5887
105,5575
80,5625
80,5625
105,5905
76,6053
76,6053
80,6250
80,6250
80,6250
80,6250
80,6250
82,6463
56,6578
60,6667
56,6756
87,6916
50,7000
60,7121
106,7170
60,7345
60,7416
77,3896
82,3902
82,3902
82,3902
82,3902
82,3902
92,3913
46,3913
92,3913
94,3936
99,3939
99,3990
35,4000
80,4000
100,4000
100,4000
82,4024
82,4024
142,4085
142,4085
93,4086
95,4105
92,4130
82,4146
94,4149
77,4156
100,4200
45,4222
125,4240
82,4268
82,4268
77,4286
100,4300
143,4336
92,4348
92,4348
92,4348
143,4351
80,4375
82,4390
82,4390
82,4390
80,4500
100,4509
82,4512
93,4516
77,4523
92,4565
92,4565
92,4565
83,4578
76,4605
152,4620
93,4624
92,4649
90,4667
30,4667
75,4667
90,4667
77,4675
92,4684
92,4684
79,4694
49,4695
100,4700
85,4706
78,4707
45,4707
155,4714
91,4730
82,4738
45,4745
95,4763
86,4767
151,4768
82,4772
100,4778
78,4785
77,4790
80,4798
50,4800
100,4800
30,4802
92,4812
68,4814
83,4819
81,4830
96,4842
35,4847
82,4878
82,4878
82,4878
93,4879
29,4880
45,4889
46,4889
28,4898
45,4908
27,4909
35,4932
33,4937
45,4938
79,4940
85,4941
82,4941
82,4950
46,4950
103,4951
28,4952
86,4956
27,4965
28,4982
92,4983
78,4987
78,5128
85,5176
62,5323
85,5325
75,5333
75,5333
58,5345
88,5388
76,5390
82,5393
75,5397
42,5397
101,5398
71,5400
89,5403
76,5403
80,5404
80,5405
62,5405
49,5406
79,5407
90,5407
76,5407
90,5410
90,5413
78,5415
80,5417
100,5418
88,5418
59,5421
80,5421
62,5421
89,5423
58,5424
80,5424
180,5427
90,5428
58,5430
85,5435
85,5436
80,5438
59,5438
76,5438
60,5438
78,5439
89,5442
90,5446
80,5447
90,5449
58,5452
60,5453
90,5453
88,5455
63,5455
86,5455
90,5461
59,5464
45,5465
75,5471
82,5478
68,5479
62,5484
131,5484
76,5485
51,5486
76,5489
58,5490
79,5492
60,5493
58,5498
53,5498
77,5498
54,5502
76,5505
51,5506
77,5507
75,5507
59,5509
80,5512
58,5517
84,5518
51,5519
113,5522
80,5522
90,5522
75,5523
80,5524
53,5525
85,5525
82,5526
45,5527
79,5527
50,5528
85,5528
71,5535
65,5535
52,5535
85,5536
42,5539
95,5151
75,5151
65,5151
63,5152
95,5152
62,5152
60,5152
95,5152
81,5152
85,5152
62,5153
74,5153
77,5153
89,5154
90,5154
68,5154
61,5154
78,5154
73,5154
60,5154
70,5154
101,5154
60,5155
111,5155
64,5156
64,5156
58,5156
96,5156
60,5156
68,5156
60,5157
85,5157
64,5158
64,5158
64,5158
74,5158
82,5158
90,5158
78,5158
60,5158
108,5158
95,5158
85,5158
84,5159
61,5159
75,5159
68,5159
80,5159
96,5159
83,5159
77,5160
83,5160
62,5160
74,5160
65,5160
62,5161
95,5161
68,5161
62,5161
95,5161
60,5162
111,5162
87,5162
87,5162
57,5162
62,5162
94,5162
78,5163
57,5163
111,5163
83,5164
65,5165
112,5165
87,5165
60,5165
63,5165
76,5166
68,5166
65,5166
74,5166
62,5166
60,5166
62,5167
72,5167
65,5168
77,5168
80,5168
80,5168
65,5168
89,5168
89,5169
57,5169
75,5169
76,5169
78,5170
64,5170
64,5170
75,5170
65,5170
113,5171
85,5171
61,5171
77,5171
64,5171
72,5171
58,5172
58,5172
87,5172
87,5172
87,5172
85,5172
61,5172
88,5172
71,5172
69,5173
75,5174
60,5174
77,5174
85,5174
55,5175
61,5175
95,5175
75,5175
85,5176
72,5176
77,5176
76,5176
72,5177
60,5177
86,5177
75,5178
58,5178
112,5178
110,5178
87,5178
62,5178
60,5178
53,5179
58,5179
60,5179
70,5179
58,5179
76,5180
110,5180
89,5180
62,5180
80,5180
60,5181
62,5181
79,5182
63,5182
62,5182
72,5182
52,5183
54,5183
50,5184
65,5184
78,5184
79,5185
101,5185
76,5185
61,5185
98,5185
73,5185
79,5185
75,5186
103,5186
125,5186
90,5186
75,5186
65,5186
77,5187
111,5187
68,5187
77,5187
75,5187
58,5187
86,5187
64,5188
60,5188
65,5188
78,5188
55,5189
75,5189
61,5189
58,5189
61,5190
68,5190
92,5190
76,5190
84,5191
58,5191
60,5191
69,5191
89,5192
85,5192
72,5192
60,5192
72,5192
125,5193
58,5193
72,5193
86,5193
80,5193
69,5194
60,5194
86,5194
70,5194
61,5194
77,5195
65,5195
75,5195
53,5195
80,5195
95,5195
95,5195
76,5195
74,5195
68,5195
102,5196
128,5196
68,5196
111,5197
63,5197
75,5197
53,5197
60,5197
80,5198
58,5198
63,5198
70,5198
86,5198
60,5198
95,5199
72,5199
75,5200
80,5200
76,5200
89,5201
62,5201
86,5201
87,5201
50,5204
110,5204
73,5205
69,5205
95,5205
75,5205
52,5205
94,5205
102,5205
56,5205
98,5205
89,5206
74,5206
73,5206
90,5206
70,5207
61,5207
64,5207
74,5208
86,5208
57,5208
77,5208
73,5208
68,5209
85,5209
75,5209
85,5209
75,5209
80,5210
68,5210
60,5210
60,5210
89,5211
52,5211
62,5211
60,5211
89,5211
53,5211
60,5211
65,5211
236,5211
93,5212
60,5212
110,5212
73,5212
65,5212
75,5213
68,5213
111,5213
85,5214
74,5214
125,5214
58,5214
75,5214
35,5214
75,5215
84,5215
65,5216
83,5216
95,5216
95,5216
92,5217
82,5217
101,5217
75,5217
92,5218
73,5218
60,5218
85,5218
111,5219
102,5219
72,5219
62,5219
65,5219
90,5219
73,5219
73,5220
69,5220
68,5220
62,5220
54,5220
67,5220
74,5221
65,5221
89,5221
87,5221
62,5221
74,5221
62,5221
73,5222
75,5222
62,5222
58,5222
86,5222
116,5222
75,5223
101,5223
74,5224
95,5224
69,5224
52,5224
66,5224
89,5224
111,5225
111,5225
58,5225
83,5225
85,5225
62,5226
70,5226
80,5226
62,5226
35,5226
78,5227
75,5227
93,5227
58,5227
58,5227
110,5228
85,5228
60,5228
87,5228
60,5229
89,5229
58,5229
86,5229
64,5229
59,5229
57,5229
90,5229
74,5230
71,5230
65,5231
65,5231
65,5231
61,5231
83,5231
57,5231
61,5231
80,5231
58,5231
74,5232
77,5232
88,5232
60,5232
73,5233
62,5233
85,5233
60,5233
74,5233
77,5233
57,5234
74,5234
111,5234
60,5234
68,5234
220,5235
81,5235
86,5235
60,5235
60,5235
90,5235
84,5236
65,5236
76,5236
63,5236
88,5236
80,5236
84,5237
60,5237
83,5238
90,5238
87,5239
86,5239
59,5239
86,5239
86,5239
88,5240
95,5240
62,5240
70,5241
87,5241
68,5241
87,5242
77,5242
87,5242
61,5242
88,5242
87,5243
121,5243
61,5243
60,5243
111,5243
93,5244
112,5245
65,5245
67,5245
78,5245
82,5245
65,5245
98,5245
75,5245
31,5246
83,5246
75,5246
58,5246
85,5246
79,5246
61,5246
89,5246
52,5247
54,5247
113,5247
111,5247
64,5247
75,5247
73,5247
87,5247
101,5248
101,5248
60,5248
75,5248
87,5248
73,5248
85,5248
83,5249
80,5249
64,5250
58,5250
120,5251
95,5252
60,5252
74,5253
84,5253
65,5253
59,5254
67,5254
118,5254
61,5254
71,5254
88,5255
78,5256
77,5256
80,5256
72,5256
60,5257
123,5257
62,5257
78,5257
58,5258
59,5258
108,5258
80,5258
118,5258
62,5258
57,5259
70,5259
65,5259
89,5259
96,5259
87,5259
80,5259
60,5260
86,5260
56,5260
83,5261
96,5261
62,5261
74,5261
62,5262
78,5262
92,5262
85,5262
60,5262
59,5263
60,5263
75,5263
82,5263
87,5263
81,5263
69,5263
85,5263
75,5263
75,5264
86,5264
65,5264
80,5265
60,5265
68,5265
85,5265
110,5266
85,5266
85,5266
74,5266
77,5267
65,5267
80,5267
62,5267
84,5267
86,5268
77,5268
58,5268
96,5268
87,5268
59,5268
83,5268
111,5268
62,5268
68,5268
120,5268
72,5269
62,5269
75,5269
58,5269
81,5270
83,5270
79,5270
64,5270
83,5270
60,5271
63,5271
80,5272
60,5272
59,5272
105,5272
68,5272
87,5272
110,5273
110,5273
110,5273
61,5273
74,5273
85,5273
90,5273
89,5273
89,5273
76,5273
68,5274
74,5274
60,5274
60,5274
72,5274
85,5274
65,5274
59,5275
58,5275
84,5275
60,5275
88,5275
79,5275
86,5275
77,5276
65,5276
87,5276
71,5276
76,5276
89,5276
62,5276
75,5276
58,5276
220,5276
65,5277
65,5277
86,5277
60,5277
80,5277
75,5278
62,5279
76,5279
93,5279
76,5280
92,5280
52,5280
52,5280
35,5280
89,5281
52,5281
61,5281
83,5281
88,5281
95,5281
72,5281
61,5282
68,5282
60,5282
58,5282
96,5282
74,5282
86,5283
87,5283
96,5284
75,5284
86,5284
82,5284
92,5284
75,5285
68,5285
65,5285
70,5286
86,5286
65,5286
69,5286
60,5286
84,5286
93,5286
87,5287
89,5287
74,5287
82,5287
85,5288
83,5288
60,5289
58,5289
61,5289
56,5289
80,5290
83,5290
72,5290
76,5290
52,5290
72,5290
73,5291
64,5291
67,5291
68,5291
85,5291
61,5291
75,5291
89,5292
60,5292
55,5292
60,5292
60,5292
75,5292
60,5292
86,5292
121,5292
95,5293
120,5293
73,5293
75,5293
96,5293
87,5293
68,5293
85,5293
68,5294
85,5294
78,5294
87,5294
95,5294
62,5294
60,5295
75,5295
57,5295
70,5295
63,5295
56,5296
58,5296
65,5296
83,5296
75,5297
62,5299
69,5299
60,5299
61,5299
56,5300
85,5300
62,5301
60,5301
60,5301
80,5301
78,5302
68,5302
83,5302
81,5302
60,5302
68,5302
125,5302
88,5303
95,5303
80,5303
86,5304
60,5304
62,5304
71,5304
59,5305
60,5305
60,5305
97,5306
60,5306
115,5306
55,5306
77,5306
75,5306
88,5307
89,5307
65,5307
85,5307
85,5308
69,5308
59,5308
73,5308
80,5308
76,5309
85,5309
60,5310
67,5310
68,5310
56,5311
73,5311
111,5311
58,5311
57,5311
70,5311
64,5312
64,5312
75,5312
60,5312
65,5312
60,5312
60,5313
107,5313
96,5313
53,5313
95,5314
58,5314
61,5314
77,5314
82,5314
95,5314
75,5315
60,5315
79,5316
81,5316
88,5316
74,5316
60,5316
120,5316
61,5316
62,5316
60,5316
111,5317
85,5318
77,5318
60,5318
60,5318
98,5318
62,5323
62,5323
75,5333
105,5333
75,5335
73,5342
58,5345
101,5347
75,5362
65,5385
65,5385
78,5385
78,5385
76,5395
67,5405
74,5405
31,5410
72,5417
68,5441
79,5443
101,5446
101,5446
101,5446
66,5455
88,5455
73,5456
64,5469
64,5470
111,5475
62,5484
86,5493
60,5500
60,5500
60,5500
64,5507
87,5517
101,5545
101,5545
101,5545
72,5556
90,5556
111,5586
75,5600
75,5600
75,5600
75,5600
73,5616
73,5616
89,5618
64,5625
80,5625
80,5625
62,5645
85,5647
85,5647
58,5678
81,5679
58,5690
58,5690
65,5692
65,5692
114,6140
114,6316
156,6405
153,6471
97,6495
246,6504
246,6504
97,6510
245,6531
156,6538
143,6643
112,6696
112,6696
97,6701
97,6716
97,6716
97,6804
128,6859
128,6875
128,6875
98,6939
97,6959
143,6993
156,7051
156,7051
156,7051
156,7051
110,7091
110,7091
114,7142
143,7172
170,7181
156,7183
146,7192
146,7192
143,7208
131,7227
151,7285
151,7285
96,7292
156,7294
156,7303
97,7320
97,7320
150,7333
143,7365
133,7368
133,7368
115,7400
97,7433
143,7466
98,7467
96,7500
96,7500
160,7500
160,7500
155,7513
146,7538
96,7604
96,7604
96,7604
104,5288
113,5310
203,5517
125,5520
124,5632
124,5632
106,5660
203,5665
104,5673
124,5791
203,5911
125,6000
125,6000
200,6000
124,6048
124,6048
125,6064
125,6064
125,6080
95,6084
95,6084
139,6115
98,6122
125,6240
125,6240
128,6250
200,6250
124,6274
124,6274
108,6296
108,6296
100,6300
100,6300
125,6400
125,6400
203,6404
112,6429
124,6434
124,6452
124,6452
108,6481
131,6489
100,6500
125,6560
124,6595
125,6640
120,6667
200,6750
217,6792
125,6792
125,6800
125,6800
125,6800
107,6822
217,6848
128,6863
145,6876
125,6880
125,6880
130,6884
100,6900
100,6900
95,6900
124,6904
123,6911
123,6911
120,6917
120,6917
217,6919
217,6919
108,6929
108,6933
200,6955
109,6972
109,6972
203,7009
95,7070
96,7083
92,7065
75,7200
65,7254
65,7385
65,7385
70,7571
78,8077
78,8077
65,8308
65,8308
78,8718
83,8991
100,9000
75,9124
83,9161
85,6588
99,6768
53,6792
103,6861
99,6869
52,6923
99,6970
99,7071
99,7071
103,7087
103,7087
96,7188
52,7308
52,7308
52,7308
95,7368
95,7368
95,7368
105,7429
105,7429
52,7500
96,7500
97,7526
94,7553
92,7609
79,7611
94,7660
94,7660
52,7692
75,7733
75,7733
53,7736
54,7763
77,7792
105,7810
96,7812
93,7849
93,7849
79,7865
52,7885
52,7885
52,7885
52,7885
104,7885
104,7885
104,7885
95,7895
103,7961
15,8000
93,8065
78,8077
78,8077
105,8095
105,8095
101,8119
92,8152
109,8165
104,8173
78,8205
78,8205
79,8246
79,8246
103,8252
103,8252
52,8269
104,8269
104,8269
77,8296
77,8296
78,8333
51,8431
52,8462
53,8491
75,8533
52,8654
52,8654
125,5840
81,5926
76,6053
78,6154
81,6173
76,6184
80,6250
80,6250
84,6310
84,6429
84,6429
81,6543
81,6543
81,6667
85,6706
85,6706
78,6795
72,6806
72,6806
76,6842
70,6857
77,6883
75,6933
75,6933
43,6977
78,7051
78,7051
72,7083
70,7143
68,7353
68,7353
44,7433
70,7444
70,7571
130,7692
34,7704
71,7746
71,7746
77,7792
94,5851
92,5870
92,6087
92,6184
92,6184
92,6196
92,6522
120,6833
80,6875
80,6875
76,7237
118,7288
74,7297
50,7366
92,7378
75,7467
118,7627
118,7712
50,7729
181,5976
181,6003
181,6069
182,6130
181,6150
90,6879
193,4715
193,4715
193,5087
164,5244
196,5510
161,5590
161,5590
94,6170
93,6237
93,6237
96,6250
96,6250
128,6250
128,6250
126,6349
97,6392
127,6535
127,6535
128,6600
128,6600
127,6693
127,6693
83,6747
83,6747
130,6769
130,6769
112,6786
96,6795
100,6800
100,6800
95,6842
95,6842
123,6911
123,6911
94,6915
94,6915
130,6923
130,6923
92,6957
126,6984
126,6984
93,6989
85,7059
127,7087
91,7143
91,7143
92,7148
95,7158
95,7158
137,7299
137,7299
130,7308
93,7312
92,7365
95,7368
95,7368
92,7391
92,7391
91,7470
96,7500
96,7500
95,7579
92,7582
92,7582
96,7604
110,7643
110,7643
88,7727
110,7727
110,7727
96,7812
90,7812
188,7872
95,7895
94,7898
94,7898
84,7976
93,8109
128,8203
128,8203
95,8211
128,8229
128,8229
91,8242
71,5775
71,5775
70,5960
70,6011
88,6136
79,6203
86,6375
93,5996
110,6080
160,5812
91,5879
100,6000
93,6237
144,6250
86,6316
86,6316
82,6463
90,6556
90,6556
83,6627
91,6846
93,7029
91,7143
91,7143
82,7317
159,10063
159,10063
159,10063
113,10088
83,10120
79,10127
79,10127
71,10141
113,10177
84,10238
83,10241
78,10256
117,10256
145,10352
152,10395
86,10465
86,10465
86,10465
86,10465
84,10476
80,10500
78,10513
114,10526
83,10602
83,10602
83,10602
160,10625
160,10625
108,10648
145,10697
76,10724
76,10724
138,10725
121,10744
114,10789
120,10833
120,10833
141,10851
136,10882
87,10888
145,10904
109,10943
169,10947
132,10985
115,11043
86,11047
113,11062
108,11070
79,11077
169,11124
76,11184
83,11205
114,11228
115,11304
82,11339
88,11364
123,11382
123,11382
123,11382
79,11392
113,11416
79,11459
79,11459
82,11461
87,11461
170,11471
113,11504
83,11515
108,11522
82,11583
121,11653
108,11667
120,11667
77,11682
145,11732
115,11739
115,11739
120,11786
123,11816
114,11829
169,11834
76,11841
76,11841
108,11852
84,11869
79,11905
78,11987
87,12034
87,12034
120,12035
108,12037
108,12037
120,12083
79,12096
74,12162
74,12162
78,12179
82,12192
80,12375
113,12404
113,12422
80,12429
122,12456
51,12477
114,12489
114,12489
80,12498
52,12500
108,12514
51,12515
86,12558
86,12562
50,12571
76,12595
50,12607
87,12644
87,12644
50,12645
108,12651
115,12661
145,12663
123,12680
89,12707
123,12712
79,12731
51,12732
51,12745
80,12769
86,12791
80,12792
72,12800
50,12801
82,12805
87,12872
86,12890
86,12900
51,12900
124,12903
80,12923
122,12924
82,12927
170,12950
77,13009
80,13031
80,13040
113,13051
110,13054
113,13062
75,13067
77,13089
51,13092
82,13111
80,13123
80,13125
80,13125
80,13125
83,13133
108,13160
82,13168
82,13171
82,13171
82,13171
50,13180
83,13181
135,6296
81,6420
135,6519
81,6790
49,7224
125,7360
49,7415
52,7419
128,7422
50,7454
50,7536
39,7658
60,6169
60,6240
50,6253
39,6282
50,6295
80,6301
125,8160
60,8333
125,8400
125,8400
124,8468
124,8468
125,8480
75,8533
59,8644
79,8734
114,8772
114,8772
58,8793
60,8833
60,8858
124,8871
112,8929
60,9000
97,9072
77,9091
56,9107
98,9184
79,9267
75,9333
77,9351
78,9359
60,9365
96,9375
96,9398
77,9481
76,9535
75,9733
75,9733
60,9830
79,9845
60,10000
60,10000
60,10000
58,10000
60,10000
125,10000
114,10021
60,10101
60,10141
60,10167
60,10167
60,10167
98,10204
84,10220
114,10227
68,10275
84,10278
70,10286
60,10310
60,10340
66,6489
66,6489
115,6522
67,6567
119,6723
119,6723
58,6724
118,6780
58,6862
58,6897
116,6897
57,6982
100,7000
67,7015
58,7069
66,7089
58,7208
95,7368
95,7368
65,7385
94,7447
66,7541
66,7576
48,7582
94,7660
64,7500
52,7692
50,7800
38,7895
38,7895
57,7895
57,7895
48,7917
49,7959
46,8043
36,8056
47,8085
47,8085
54,8111
53,8113
64,8125
75,8133
55,8151
45,8222
48,8229
75,8267
58,8276
75,8400
50,8400
75,8400
50,8400
45,8444
45,8444
45,8444
45,8444
50,8600
58,8621
58,8621
75,8667
38,8684
42,8810
45,8889
38,8892
47,8919
47,8936
48,8958
58,8966
50,9002
50,9002
42,9048
53,9057
43,9070
33,9091
46,9130
58,9138
52,9231
56,9247
54,9259
45,9333
50,9400
53,9434
38,9471
55,9473
48,9487
47,9487
48,9523
42,9524
64,9531
47,9542
53,9582
50,9589
56,9605
47,9745
53,9774
49,9796
54,9815
230,5652
210,5714
150,5800
117,5812
151,5894
151,5960
142,5986
75,6000
75,6000
153,6013
215,6047
151,6093
118,6102
150,6133
150,6133
117,6154
151,6159
142,6197
117,6239
117,6239
117,6308
117,6325
117,6325
117,6410
117,6410
117,6410
118,6441
127,6457
127,6457
127,6457
216,6481
127,6517
127,6535
127,6535
153,6536
61,6557
61,6557
61,6557
152,6579
117,6581
117,6581
117,6581
118,6610
118,6610
142,6620
142,6620
60,6667
117,6667
117,6667
117,6667
117,6667
150,6667
142,6690
118,6695
118,6695
149,6711
118,6780
117,6821
60,6833
117,6838
117,6838
139,6852
215,6884
61,6885
